station_id,latitude,longitude,charging_points
STATION_0612,28.58988132,77.0810692,1.0
STATION_0613,28.58989839,77.08189968,1.0
STATION_0614,28.59003264,77.08137799,1.0
STATION_0615,28.59024431,77.07306448,1.0
STATION_0616,28.59031055,77.2201632,4.0
STATION_0617,28.590322,77.22021,12.0
STATION_0618,28.59035264,77.08150003,1.0
STATION_0619,28.59055401,77.03421772,1.0
STATION_0620,28.59056402,77.04369966,1.0
STATION_0621,28.59057049,77.04371743,1.0
STATION_0622,28.59073064,77.0829672,1.0
STATION_0623,28.59074,77.29687,5.0
STATION_0624,28.59075478,77.03435585,1.0
STATION_0625,28.59095497,77.06554357,1.0
STATION_0626,28.59109,77.08861,1.0
STATION_0627,28.59129882,77.03422543,1.0
STATION_0628,28.59193441,77.05855004,12.0
STATION_0629,28.59198534,77.16230996,1.0
STATION_0630,28.59211693,77.04188313,9.0
STATION_0631,28.59243104,77.162604,1.0
STATION_0632,28.59266449,77.16256913,1.0
STATION_0633,28.5927478,77.16263518,1.0
STATION_0634,28.592788,77.2567,3.0
STATION_0635,28.59432571,77.30226193,1.0
STATION_0636,28.59433071,77.30226193,1.0
STATION_0637,28.59433807,77.30225723,1.0
STATION_0638,28.59433984,77.30222102,1.0
STATION_0639,28.59461332,77.04744805,1.0
STATION_0640,28.59482086,77.02266008,1.0
STATION_0641,28.59566102,77.18169261,6.0
STATION_0642,28.59576258,77.29947176,1.0
STATION_0643,28.59593803,77.04694211,1.0
STATION_0644,28.5959554,77.04625379,1.0
STATION_0645,28.59602781,77.0465371,1.0
STATION_0646,28.5960599,76.9903532,1.0
STATION_0647,28.59612731,76.99037164,1.0
STATION_0648,28.5961909,76.99040785,1.0
STATION_0649,28.596298,77.03701,5.0
STATION_0650,28.5964579,77.03811161,1.0
STATION_0651,28.59652737,76.99053593,1.0
STATION_0652,28.5969969,77.04886895,1.0
STATION_0653,28.59702251,77.04891186,1.0
STATION_0654,28.59728598,77.07489341,1.0
STATION_0655,28.59794979,77.03965154,1.0
STATION_0656,28.59797039,77.03961466,1.0
STATION_0657,28.59801337,76.98106807,1.0
STATION_0658,28.59801573,76.98106639,1.0
STATION_0659,28.59802014,76.98106706,1.0
STATION_0660,28.59808932,77.05063082,1.0
STATION_0661,28.5981376,77.29349982,1.0
STATION_0662,28.59815497,77.29343042,1.0
STATION_0663,28.599304,77.0648046,6.0
STATION_0664,28.59949023,77.03106444,1.0
STATION_0665,28.59953497,77.05194443,1.0
STATION_0666,28.5998735,77.06503864,1.0
STATION_0667,28.59991618,76.99908983,1.0
STATION_0668,28.6001517,77.2157617,2.0
STATION_0669,28.600234,77.2135299,2.0
STATION_0670,28.600277,77.21565,6.0
STATION_0671,28.600324,77.226883,4.0
STATION_0672,28.600735,77.226277,2.0
STATION_0673,28.601013,77.2133,3.0
STATION_0674,28.60103683,77.14823306,1.0
STATION_0675,28.601118,77.2136033,2.0
STATION_0676,28.6012891,77.08398409,1.0
STATION_0677,28.60137,77.21298,12.0
STATION_0678,28.60137,77.22282,12.0
STATION_0679,28.60137122,77.08404277,1.0
STATION_0680,28.60149574,77.03861117,1.0
STATION_0681,28.60154284,77.0388519,1.0
STATION_0682,28.60175919,77.03332655,1.0
STATION_0683,28.601809,77.186432,4.0
STATION_0684,28.60232584,77.30537999,1.0
STATION_0685,28.6033399,77.03492448,1.0
STATION_0686,28.60337287,76.98919885,1.0
STATION_0687,28.60398896,77.03531977,1.0
STATION_0688,28.60492383,76.98198371,1.0
STATION_0689,28.60502156,77.07247037,1.0
STATION_0690,28.60532356,77.05412474,1.0
STATION_0691,28.60541916,77.09593201,1.0
STATION_0692,28.60543895,77.33382918,1.0
STATION_0693,28.60546132,77.33389691,1.0
STATION_0694,28.60554462,77.05436815,1.0
STATION_0695,28.60561026,76.96794871,1.0
STATION_0696,28.60564146,77.30629731,1.0
STATION_0697,28.6057202,77.1038872,1.0
STATION_0698,28.60623369,76.98606133,1.0
STATION_0699,28.60635232,77.02569801,1.0
STATION_0700,28.60638852,77.02569533,1.0
STATION_0701,28.60655453,77.30168458,1.0
STATION_0702,28.60662488,77.30179254,1.0
STATION_0703,28.60663312,77.0347954,1.0
STATION_0704,28.60663842,77.03461837,1.0
STATION_0705,28.60680885,76.98606066,1.0
STATION_0706,28.6068115,76.9879305,1.0
STATION_0707,28.60684859,76.98597718,1.0
STATION_0708,28.60686007,77.08145678,2.0
STATION_0709,28.60687949,76.9860087,1.0
STATION_0710,28.6069937,77.07435295,1.0
STATION_0711,28.607048,77.108787,1.0
STATION_0712,28.60705227,77.03438368,1.0
STATION_0713,28.60707288,77.03464855,1.0
STATION_0714,28.60725508,77.08148293,1.0
STATION_0715,28.60725685,77.08149232,1.0
STATION_0716,28.60726185,77.08150338,1.0
STATION_0717,28.60745612,77.08186783,1.0
STATION_0718,28.60822877,76.99666444,1.0
STATION_0719,28.60826321,76.99657056,1.0
STATION_0720,28.60837948,77.09207933,1.0
STATION_0721,28.60851605,77.3398665,1.0
STATION_0722,28.60860318,77.33818844,1.0
STATION_0723,28.60861642,76.99548226,1.0
STATION_0724,28.60861907,76.99545041,1.0
STATION_0725,28.60865469,77.04941545,1.0
STATION_0726,28.6086865,77.0494577,7.0
STATION_0727,28.6087,77.06639,4.0
STATION_0728,28.60870855,77.04949088,1.0
STATION_0729,28.60873504,77.33991142,1.0
STATION_0730,28.60875918,77.04942584,1.0
STATION_0731,28.60900554,77.05014065,1.0
STATION_0732,28.60900996,77.29366075,1.0
STATION_0733,28.60901084,77.04938427,1.0
STATION_0734,28.60909561,77.03400515,1.0
STATION_0735,28.60914771,77.03408461,1.0
STATION_0736,28.60923896,77.04978995,1.0
STATION_0737,28.60930224,77.03429952,1.0
STATION_0738,28.6093093,77.03431293,1.0
STATION_0739,28.61,76.93,4.0
STATION_0740,28.61,77.03,4.0
STATION_0741,28.61,77.3,2.0
STATION_0742,28.61000424,77.29660247,1.0
STATION_0743,28.610079,77.29672082,1.0
STATION_0744,28.610622,77.094787,14.0
STATION_0745,28.61102147,77.08443034,1.0
STATION_0746,28.61153803,77.29190826,1.0
STATION_0747,28.61175,77.05972,1.0
STATION_0748,28.61209373,77.062914,1.0
STATION_0749,28.61227651,77.05457468,1.0
STATION_0750,28.61239571,77.05437921,1.0
STATION_0751,28.61255436,77.33939074,1.0
STATION_0752,28.61255848,76.99394602,1.0
STATION_0753,28.61278335,76.97954357,1.0
STATION_0754,28.61338731,76.96497314,1.0
STATION_0755,28.61372873,77.10687239,1.0
STATION_0756,28.61378966,77.03272305,1.0
STATION_0757,28.61384764,77.0327197,1.0
STATION_0758,28.61389003,77.03274518,1.0
STATION_0759,28.61392976,77.00504031,1.0
STATION_0760,28.61396802,77.10668866,1.0
STATION_0761,28.61420761,77.10724957,1.0
STATION_0762,28.61421967,77.10705712,1.0
STATION_0763,28.61421997,77.10698269,1.0
STATION_0764,28.61431091,77.31077392,1.0
STATION_0765,28.6143948,77.10723147,1.0
STATION_0766,28.61439774,77.02651843,1.0
STATION_0767,28.61441893,77.32622478,1.0
STATION_0768,28.61458258,77.3374619,1.0
STATION_0769,28.61465027,77.04803109,1.0
STATION_0770,28.61491575,77.33798057,1.0
STATION_0771,28.61501259,77.33817302,1.0
STATION_0772,28.61505968,77.03256514,1.0
STATION_0773,28.61636487,77.03308324,1.0
STATION_0774,28.61656249,77.00809903,1.0
STATION_0775,28.61658309,77.02734657,1.0
STATION_0776,28.6166,77.02406,3.0
STATION_0777,28.61662695,77.02727515,1.0
STATION_0778,28.6166449,77.02731606,1.0
STATION_0779,28.61685181,77.03235526,1.0
STATION_0780,28.6168571,77.03244846,1.0
STATION_0781,28.61686328,77.03235794,1.0
STATION_0782,28.61687447,77.03236297,1.0
STATION_0783,28.61727592,77.0322483,1.0
STATION_0784,28.61727916,77.28675641,1.0
STATION_0785,28.617517,77.213919,2.0
STATION_0786,28.617997,77.03247964,1.0
STATION_0787,28.61806145,77.03239113,1.0
STATION_0788,28.61817712,77.21258998,28.0
STATION_0789,28.61824187,77.03237839,1.0
STATION_0790,28.61844347,77.01339573,1.0
STATION_0791,28.61855502,77.01338097,1.0
STATION_0792,28.6186907,77.02566985,1.0
STATION_0793,28.61892527,77.02555787,1.0
STATION_0794,28.61894911,77.02536911,1.0
STATION_0795,28.61896029,77.03536972,1.0
STATION_0796,28.61901621,77.01450683,1.0
STATION_0797,28.61904623,77.0254137,1.0
STATION_0798,28.61907125,77.02543147,1.0
STATION_0799,28.6191513,77.01351207,1.0
STATION_0800,28.61918662,77.01351508,1.0
STATION_0801,28.61926225,77.07267489,1.0
STATION_0802,28.61928698,77.02931732,1.0
STATION_0803,28.61930316,77.02546466,1.0
STATION_0804,28.6194153,77.02723157,1.0
STATION_0805,28.61942795,77.02723291,1.0
STATION_0806,28.61949211,77.02558234,1.0
STATION_0807,28.61950918,77.02602256,1.0
STATION_0808,28.61978436,77.02557497,1.0
STATION_0809,28.61986324,77.02513911,1.0
STATION_0810,28.61990179,77.0251143,1.0
STATION_0811,28.61991857,77.04159278,1.0
STATION_0812,28.6199586,77.04359472,1.0
STATION_0813,28.61997243,77.03999285,1.0
STATION_0814,28.61999686,77.04063691,1.0
STATION_0815,28.62,77.24,3.0
STATION_0816,28.62006543,77.04000056,1.0
STATION_0817,28.6201049,77.2479307,7.0
STATION_0818,28.62021141,77.04068687,1.0
STATION_0819,28.62022907,77.04180468,1.0
STATION_0820,28.62025202,77.04174902,1.0
STATION_0821,28.62053692,77.04770386,1.0
STATION_0822,28.62067671,77.04003174,1.0
STATION_0823,28.62114025,77.06898116,1.0
STATION_0824,28.62143,77.05544,3.0
STATION_0825,28.6215,77.2935,3.0
STATION_0826,28.62156346,77.03970317,1.0
STATION_0827,28.62158612,77.03972664,1.0
STATION_0828,28.62159436,77.05460586,1.0
STATION_0829,28.621724,77.219286,1.0
STATION_0830,28.62189161,77.03249473,1.0
STATION_0831,28.62203994,77.19486661,4.0
STATION_0832,28.62213853,76.98818531,1.0
STATION_0833,28.62216679,76.98819872,1.0
STATION_0834,28.62230629,77.0679884,1.0
STATION_0835,28.62232748,77.06790324,1.0
STATION_0836,28.62243814,77.03936454,1.0
STATION_0837,28.622656,77.210994,1.0
STATION_0838,28.62277129,77.28353407,1.0
STATION_0839,28.62309531,77.039731,1.0
STATION_0840,28.62312886,77.03970753,1.0
STATION_0841,28.62313681,77.03971826,1.0
STATION_0842,28.62327925,77.03470387,1.0
STATION_0843,28.62333576,77.03858703,1.0
STATION_0844,28.62334341,77.08461341,1.0
STATION_0845,28.6241442,77.28494525,1.0
STATION_0846,28.62421,77.06497,3.0
STATION_0847,28.62421989,77.03128815,1.0
STATION_0848,28.624419,77.213718,1.0
STATION_0849,28.62497824,77.05583464,1.0
STATION_0850,28.62500708,77.14047845,2.0
STATION_0851,28.62501032,77.14046739,1.0
STATION_0852,28.62526165,77.2956647,1.0
STATION_0853,28.62528843,77.05602173,1.0
STATION_0854,28.62539114,77.28588603,1.0
STATION_0855,28.62575342,77.19453,4.0
STATION_0856,28.6260376,77.1221717,1.0
STATION_0857,28.62603947,77.2755954,1.0
STATION_0858,28.62623635,77.27559675,1.0
STATION_0859,28.62669398,77.02708203,1.0
STATION_0860,28.626695,77.231943,2.0
STATION_0861,28.626722,77.065972,20.0
STATION_0862,28.62709999,77.03813934,1.0
STATION_0863,28.627159,77.374755,21.0
STATION_0864,28.627291,77.23179,12.0
STATION_0865,28.627546,77.219769,2.0
STATION_0866,28.62766514,77.14761246,1.0
STATION_0867,28.62773165,77.03227948,1.0
STATION_0868,28.62783936,77.03977525,1.0
STATION_0869,28.62792176,77.03092296,1.0
STATION_0870,28.62797385,77.03846566,1.0
STATION_0871,28.62798915,77.03985035,1.0
STATION_0872,28.62808744,77.03130651,1.0
STATION_0873,28.62844824,77.09905576,1.0
STATION_0874,28.62848443,76.99679956,1.0
STATION_0875,28.6285,77.217046,2.0
STATION_0876,28.62851975,76.99675228,1.0
STATION_0877,28.628528,77.21946,2.0
STATION_0878,28.62854388,77.27794636,1.0
STATION_0879,28.62856154,77.27796849,1.0
STATION_0880,28.62856978,76.99669864,1.0
STATION_0881,28.6286602,77.31881714,1.0
STATION_0882,28.62866424,77.31873874,1.0
STATION_0883,28.62866592,77.31869507,1.0
STATION_0884,28.62869485,76.99691389,1.0
STATION_0885,28.62870515,77.31875617,1.0
STATION_0886,28.62870598,77.31876373,1.0
STATION_0887,28.62870633,77.31871393,1.0
STATION_0888,28.62870839,77.31869817,1.0
STATION_0889,28.62871933,77.31866455,1.0
STATION_0890,28.62871933,77.31871796,1.0
STATION_0891,28.6288673,77.30016176,1.0
STATION_0892,28.62903122,77.27398206,1.0
STATION_0893,28.62904417,77.27394015,1.0
STATION_0894,28.62904564,77.27397367,1.0
STATION_0895,28.6295,77.10985,4.0
STATION_0896,28.62957976,77.03304995,1.0
STATION_0897,28.62962185,77.03267343,1.0
STATION_0898,28.629953,77.09085,3.0
STATION_0899,28.630256,77.225668,2.0
STATION_0900,28.6304682,77.03137591,1.0
STATION_0901,28.63096112,77.03526814,1.0
STATION_0902,28.631121,77.221654,1.0
STATION_0903,28.631584,77.2219,2.0
STATION_0904,28.63188575,77.06206173,1.0
STATION_0905,28.63242,77.218068,2.0
STATION_0906,28.63279918,77.28075229,1.0
STATION_0907,28.63287952,77.02966802,1.0
STATION_0908,28.63290218,77.08760172,1.0
STATION_0909,28.63291365,77.08643865,1.0
STATION_0910,28.632973,77.222937,2.0
STATION_0911,28.63317938,77.08818007,1.0
STATION_0912,28.63318645,77.00214084,1.0
STATION_0913,28.6332,77.08785,3.0
STATION_0914,28.6336,77.09,2.0
STATION_0915,28.633614,77.207691,2.0
STATION_0916,28.63363,77.221949,2.0
STATION_0917,28.63363668,77.01689299,1.0
STATION_0918,28.63369877,77.00290695,1.0
STATION_0919,28.633733,77.22353,2.0
STATION_0920,28.633841,77.217664,2.0
STATION_0921,28.633867,77.22191,2.0
STATION_0922,28.63388,77.221078,3.0
STATION_0923,28.633924,77.048423,1.0
STATION_0924,28.6339492,77.04191532,1.0
STATION_0925,28.63399187,77.0420092,1.0
STATION_0926,28.63407,77.217683,2.0
STATION_0927,28.634137,77.220382,2.0
STATION_0928,28.634371,77.2195,2.0
STATION_0929,28.634388,77.221038,2.0
STATION_0930,28.634422,77.220852,1.0
STATION_0931,28.63446829,77.03949597,1.0
STATION_0932,28.63491,77.219522,2.0
STATION_0933,28.63543892,77.01615906,1.0
STATION_0934,28.63590874,77.07322273,1.0
STATION_0935,28.63758751,77.06483044,1.0
STATION_0936,28.63775877,77.0678848,1.0
STATION_0937,28.63777172,77.06784289,1.0
STATION_0938,28.63810629,77.06556302,1.0
STATION_0939,28.63866234,77.28507233,1.0
STATION_0940,28.63868186,77.06523847,1.0
STATION_0941,28.6389773,77.05069788,1.0
STATION_0942,28.63918887,77.18279466,1.0
STATION_0943,28.63918975,77.18279265,1.0
STATION_0944,28.63919152,77.18276516,1.0
STATION_0945,28.63919387,77.18271855,1.0
STATION_0946,28.63929156,77.28382677,1.0
STATION_0947,28.63938985,77.28389114,1.0
STATION_0948,28.63939367,77.2838898,1.0
STATION_0949,28.63944487,77.28384722,1.0
STATION_0950,28.6394537,77.283867,1.0
STATION_0951,28.63953903,77.2841426,1.0
STATION_0952,28.63993073,77.10559082,1.0
STATION_0953,28.64,77.1,3.0
STATION_0954,28.6400192,77.2562301,15.0
STATION_0955,28.64042474,77.06393324,1.0
STATION_0956,28.64059864,77.06595093,1.0
STATION_0957,28.64083228,77.05586247,1.0
STATION_0958,28.64089319,77.04854507,1.0
STATION_0959,28.64089525,77.04862721,1.0
STATION_0960,28.64093321,77.05582961,1.0
STATION_0961,28.6418036,77.04763446,1.0
STATION_0962,28.64183067,77.12244295,1.0
STATION_0963,28.641896,77.12255325,1.0
STATION_0964,28.64190424,77.04773001,1.0
STATION_0965,28.6420269,77.03659821,1.0
STATION_0966,28.64211315,77.02870309,1.0
STATION_0967,28.64217171,77.31475599,1.0
STATION_0968,28.64253157,77.05550674,1.0
STATION_0969,28.6427,77.2247,4.0
STATION_0970,28.64273,77.17751,3.0
STATION_0971,28.64276285,77.03457177,1.0
STATION_0972,28.64281464,77.06961952,1.0
STATION_0973,28.64303415,77.07123253,1.0
STATION_0974,28.64346886,77.08109283,1.0
STATION_0975,28.64365648,77.13695336,1.0
STATION_0976,28.64384626,77.27812976,1.0
STATION_0977,28.64386539,77.28519335,1.0
STATION_0978,28.64389,77.127124,3.0
STATION_0979,28.64399044,77.14599609,1.0
STATION_0980,28.64399544,77.14614496,1.0
STATION_0981,28.64419556,77.27931213,1.0
STATION_0982,28.64422989,77.10652161,1.0
STATION_0983,28.64449213,77.14619491,1.0
STATION_0984,28.64476695,77.27923751,1.0
STATION_0985,28.64476967,77.03697968,1.0
STATION_0986,28.64481873,77.27926835,1.0
STATION_0987,28.64483374,77.0369425,1.0
STATION_0988,28.6453,77.2126,2.0
STATION_0989,28.64597362,77.03326888,1.0
STATION_0990,28.64617577,77.03356192,1.0
STATION_0991,28.64646118,77.03424554,1.0
STATION_0992,28.64650178,77.11360272,1.0
STATION_0993,28.64650914,77.03276899,1.0
STATION_0994,28.64670753,77.28715515,1.0
STATION_0995,28.64678925,77.28897192,1.0
STATION_0996,28.64683839,77.28897762,1.0
STATION_0997,28.6471,77.3158,4.0
STATION_0998,28.64711614,77.27889687,1.0
STATION_0999,28.64720912,77.27888614,1.0
STATION_1000,28.64747688,77.03565404,1.0
STATION_1001,28.64747952,77.03568891,1.0
STATION_1002,28.647521,77.119354,2.0
STATION_1003,28.64756926,77.09507804,1.0
STATION_1004,28.64758162,77.0950767,1.0
STATION_1005,28.64777788,77.27927472,1.0
STATION_1006,28.64796501,77.07215991,1.0
STATION_1007,28.64802209,77.27931261,1.0
STATION_1008,28.64802562,77.07223736,1.0
STATION_1009,28.64815214,77.29002066,1.0
STATION_1010,28.64818097,77.02425364,1.0
STATION_1011,28.64818774,77.10388575,1.0
STATION_1012,28.64825541,77.09636517,1.0
STATION_1013,28.64863026,77.16149691,1.0
STATION_1014,28.6486691,77.28141949,1.0
STATION_1015,28.64871,77.28122402,1.0
STATION_1016,28.64878032,77.28157271,1.0
STATION_1017,28.64892773,77.28151336,1.0
STATION_1018,28.64914075,77.0411291,1.0
STATION_1019,28.64930788,77.30414115,1.0
STATION_1020,28.64931494,77.02805869,1.0
STATION_1021,28.64970067,77.16280885,1.0
STATION_1022,28.64974745,77.16284942,1.0
STATION_1023,28.65,77.15,4.0
STATION_1024,28.65001843,77.04865839,1.0
STATION_1025,28.65002049,77.04547226,2.0
STATION_1026,28.65067809,77.16448423,1.0
STATION_1027,28.65106852,77.27656804,1.0
STATION_1028,28.65116,77.1586,3.0
STATION_1029,28.65146367,77.3057498,1.0
STATION_1030,28.65149162,77.30569348,1.0
STATION_1031,28.65171111,77.09259935,1.0
STATION_1032,28.65196502,77.27796212,1.0
STATION_1033,28.65218127,77.1271586,1.0
STATION_1034,28.6522563,77.13092443,1.0
STATION_1035,28.65235722,77.12702483,1.0
STATION_1036,28.65244283,77.13099517,1.0
STATION_1037,28.6526901,77.1104471,1.0
STATION_1038,28.65286,77.307647,1.0
STATION_1039,28.65326959,77.13352818,1.0
STATION_1040,28.65327988,77.18785666,1.0
STATION_1041,28.653289,77.307345,1.0
STATION_1042,28.65336697,77.18769606,2.0
STATION_1043,28.65337109,77.18774065,1.0
STATION_1044,28.65338992,77.18776211,1.0
STATION_1045,28.65370003,77.27966432,1.0
STATION_1046,28.65382301,77.2769868,1.0
STATION_1047,28.6538389,77.27700155,1.0
STATION_1048,28.65392216,77.13485721,1.0
STATION_1049,28.65392275,77.13489577,1.0
STATION_1050,28.65392628,77.13487465,1.0
STATION_1051,28.6539425,77.2017582,1.0
STATION_1052,28.6540166,77.27702033,1.0
STATION_1053,28.65416783,77.27410141,1.0
STATION_1054,28.65420784,77.27400754,1.0
STATION_1055,28.6542255,77.13639144,1.0
STATION_1056,28.65441409,77.27352574,1.0
STATION_1057,28.6546218,77.27482125,1.0
STATION_1058,28.65463916,77.2750023,1.0
STATION_1059,28.6546777,77.2008067,1.0
STATION_1060,28.65477538,77.20082548,1.0
STATION_1061,28.65477979,77.29171515,1.0
STATION_1062,28.65479686,77.29174029,1.0
STATION_1063,28.65483952,77.27568794,1.0
STATION_1064,28.65492631,77.27571744,1.0
STATION_1065,28.6553,77.2979,8.0
STATION_1066,28.65632499,77.18608674,1.0
STATION_1067,28.65634117,77.18615178,1.0
STATION_1068,28.65641975,77.13890839,1.0
STATION_1069,28.65690399,77.27568056,1.0
STATION_1070,28.65706286,77.04177786,1.0
STATION_1071,28.6573,77.3024,5.0
STATION_1072,28.65750358,77.06589326,1.0
STATION_1073,28.65774983,77.26613358,1.0
STATION_1074,28.658061,77.065414,6.0
STATION_1075,28.65849417,77.27351937,1.0
STATION_1076,28.65910817,77.05028381,1.0
STATION_1077,28.659159,77.129267,3.0
STATION_1078,28.65932465,77.11187744,1.0
STATION_1079,28.65947415,77.28856321,1.0
STATION_1080,28.65953005,77.28847101,1.0
STATION_1081,28.65957918,77.06287041,1.0
STATION_1082,28.65972452,77.06285197,1.0
STATION_1083,28.6601614,77.28805192,1.0
STATION_1084,28.66016317,77.2880546,1.0
STATION_1085,28.6605745,77.1532531,1.0
STATION_1086,28.66079187,77.08482798,1.0
STATION_1087,28.66122551,77.01076984,1.0
STATION_1088,28.66127082,77.00924601,1.0
STATION_1089,28.66129023,77.009417,1.0
STATION_1090,28.66132642,77.00685784,1.0
STATION_1091,28.66138644,77.08443034,2.0
STATION_1092,28.66147911,77.18326069,1.0
STATION_1093,28.66147911,77.18326975,1.0
STATION_1094,28.66148028,77.18327042,1.0
STATION_1095,28.66148411,77.18327142,1.0
STATION_1096,28.66162885,77.28040025,1.0
STATION_1097,28.66191304,77.08219338,1.0
STATION_1098,28.66192422,77.08202742,1.0
STATION_1099,28.66193,77.061752,2.0
STATION_1100,28.66218311,77.28193078,1.0
STATION_1101,28.66229785,77.28194419,1.0
STATION_1102,28.66237316,77.15186276,1.0
STATION_1103,28.66244082,77.18486734,1.0
STATION_1104,28.66245053,77.15187483,1.0
STATION_1105,28.66245142,77.05540951,1.0
STATION_1106,28.6628674,77.14476194,1.0
STATION_1107,28.66295154,77.25789551,1.0
STATION_1108,28.66296154,77.25792401,1.0
STATION_1109,28.66303568,77.14479949,1.0
STATION_1110,28.66308834,77.1448347,1.0
STATION_1111,28.66350726,77.28541128,1.0
STATION_1112,28.66350962,77.28540089,1.0
STATION_1113,28.66356522,77.17859164,1.0
STATION_1114,28.66361847,77.17865098,1.0
STATION_1115,28.66363023,77.17863925,1.0
STATION_1116,28.66363053,77.17864562,1.0
STATION_1117,28.66379557,77.19697215,1.0
STATION_1118,28.66514029,77.11394202,1.0
STATION_1119,28.66515912,77.25819089,1.0
STATION_1120,28.66542183,77.29421128,1.0
STATION_1121,28.66542653,77.29412109,1.0
STATION_1122,28.66548655,77.29412746,1.0
STATION_1123,28.66591282,77.29410198,1.0
STATION_1124,28.66626201,77.29366343,1.0
STATION_1125,28.66684914,77.19516754,1.0
STATION_1126,28.667181,77.019737,1.0
STATION_1127,28.66730488,77.2077325,1.0
STATION_1128,28.66733341,77.29918107,1.0
STATION_1129,28.66735989,77.29913749,1.0
STATION_1130,28.66736254,77.29915392,1.0
STATION_1131,28.66738048,77.29915995,1.0
STATION_1132,28.66738519,77.2991861,1.0
STATION_1133,28.667867,77.019649,1.0
STATION_1134,28.667874,77.02029,1.0
STATION_1135,28.66792677,77.19373975,1.0
STATION_1136,28.66796736,77.19373673,1.0
STATION_1137,28.66822094,77.17990357,1.0
STATION_1138,28.66828066,77.17970408,1.0
STATION_1139,28.66902757,77.10172959,1.0
STATION_1140,28.66903375,77.18318425,1.0
STATION_1141,28.66904463,77.10174132,1.0
STATION_1142,28.66909409,77.05656433,1.0
STATION_1143,28.66918407,77.29538575,1.0
STATION_1144,28.66956179,77.29855847,1.0
STATION_1145,28.66985066,77.20183767,1.0
STATION_1146,28.66985449,77.07729969,1.0
STATION_1147,28.6701363,77.20261417,1.0
STATION_1148,28.67014307,77.2852309,1.0
STATION_1149,28.67037752,77.25981999,1.0
STATION_1150,28.6703884,77.25992829,1.0
STATION_1151,28.67040105,77.30299216,1.0
STATION_1152,28.67045783,77.30335861,1.0
STATION_1153,28.6704696,77.30312727,1.0
STATION_1154,28.67055873,77.29497671,1.0
STATION_1155,28.67061109,77.17745338,2.0
STATION_1156,28.67062904,77.07906995,1.0
STATION_1157,28.67066,77.021072,3.0
STATION_1158,28.6706711,77.28492446,1.0
STATION_1159,28.67076612,77.16002405,1.0
STATION_1160,28.67080054,77.29472693,1.0
STATION_1161,28.67086202,77.20236305,1.0
STATION_1162,28.67097174,77.1595446,1.0
STATION_1163,28.67097439,77.15954158,1.0
STATION_1164,28.67106058,77.20656037,1.0
STATION_1165,28.67108411,77.20655367,1.0
STATION_1166,28.67118913,77.0582711,1.0
STATION_1167,28.67134945,77.15516221,1.0
STATION_1168,28.67135151,77.19360363,1.0
STATION_1169,28.67140711,77.15529967,1.0
STATION_1170,28.6719166,77.07996715,1.0
STATION_1171,28.672056,77.078453,3.0
STATION_1172,28.67210369,77.15170115,1.0
STATION_1173,28.67220694,77.15187047,1.0
STATION_1174,28.67248434,77.25528337,1.0
STATION_1175,28.67252523,77.05927961,1.0
STATION_1176,28.67255053,77.25483242,1.0
STATION_1177,28.67256847,77.25353759,1.0
STATION_1178,28.6725823,77.20176391,1.0
STATION_1179,28.67299883,77.31265347,1.0
STATION_1180,28.67300442,77.07943205,1.0
STATION_1181,28.67305943,77.31215995,1.0
STATION_1182,28.67309326,77.31251903,1.0
STATION_1183,28.67321063,77.18246542,1.0
STATION_1184,28.67323387,77.15931963,1.0
STATION_1185,28.67328181,77.15934243,1.0
STATION_1186,28.67332153,77.28356492,1.0
STATION_1187,28.67339183,77.20184673,1.0
STATION_1188,28.67342625,77.15937696,1.0
STATION_1189,28.67361598,77.31072631,1.0
STATION_1190,28.67365834,77.31070586,1.0
STATION_1191,28.67390691,77.18631305,1.0
STATION_1192,28.67398192,77.18623426,1.0
STATION_1193,28.67401516,77.18621045,1.0
STATION_1194,28.67401633,77.3107719,1.0
STATION_1195,28.6740484,77.07677096,1.0
STATION_1196,28.67405104,77.30363421,1.0
STATION_1197,28.67405604,77.07673207,1.0
STATION_1198,28.6742,77.143,2.0
STATION_1199,28.67420783,77.17995219,1.0
STATION_1200,28.67529827,77.29089405,1.0
STATION_1201,28.67531798,77.20184237,1.0
STATION_1202,28.6754883,77.2917404,1.0
STATION_1203,28.67566567,77.20210087,1.0
STATION_1204,28.6757679,77.19913483,1.0
STATION_1205,28.67612073,77.29546957,1.0
STATION_1206,28.67633428,77.27951143,1.0
STATION_1207,28.6764843,77.28235424,1.0
STATION_1208,28.6765293,77.29213323,1.0
STATION_1209,28.676536,77.108154,1.0
STATION_1210,28.67668256,77.27983128,1.0
STATION_1211,28.67755736,77.25690007,1.0
STATION_1212,28.6776459,77.25693796,1.0
STATION_1213,28.67774179,77.06399526,1.0
STATION_1214,28.67790446,77.20842015,1.0
STATION_1215,28.67795476,77.32703347,1.0
STATION_1216,28.6782139,77.32714713,1.0
STATION_1217,28.67867395,77.32689768,1.0
STATION_1218,28.67880484,77.1806214,1.0
STATION_1219,28.67880749,77.18077697,1.0
STATION_1220,28.67947902,77.31808964,1.0
STATION_1221,28.67954697,77.31821302,1.0
STATION_1222,28.67997083,77.29829192,1.0
STATION_1223,28.68,77.1,4.0
STATION_1224,28.68007525,77.29800627,1.0
STATION_1225,28.68038939,77.3269359,1.0
STATION_1226,28.68045351,77.27150537,1.0
STATION_1227,28.68055587,77.29271393,1.0
